-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
absl-py==2.3.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.12; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
ansicolors==1.1.8
anyio==4.9.0; python_version >= '3.9'
appengine-python-standard==1.1.10; python_version >= '3.6' and python_version < '4'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
astroid==3.3.10; python_full_version >= '3.9.0'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
autopep8==2.0.4; python_version >= '3.6'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
black==25.1.0; python_version >= '3.9'
bleach[css]==6.2.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
bokeh==3.7.3; python_version >= '3.10'
boto3==1.37.15; python_version >= '3.8'
botocore==1.37.38; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.1; python_version >= '3.10'
cryptography==45.0.4; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
debugpy==1.8.14; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
